circuit,tour,pilote,vitesse,temp_moteur,pit_stop
Monza,10,Hamilton,304.3,105.6,0
Monza,10,Leclerc,214.7,107.4,1
Monza,11,Verstappen,229.6,98.0,0
Monza,11,Hamilton,254.0,98.6,0
Monza,11,Leclerc,317.5,109.3,0
Monza,12,Verstappen,233.0,107.7,0
Monza,12,Hamilton,232.3,109.9,0
Monza,12,Leclerc,287.3,97.1,0
Monza,13,Verstappen,217.2,103.0,0
Monza,13,Hamilton,251.0,96.2,0
Monza,13,Leclerc,290.4,96.2,0
Monza,14,Verstappen,258.0,90.5,0
Monza,14,Hamilton,202.7,102.3,0
Monza,14,Leclerc,313.8,93.5,0
Monza,15,Verstappen,332.5,95.3,0
Monza,15,Hamilton,203.3,94.5,0
Monza,15,Leclerc,247.2,96.2,0
Monza,16,Verstappen,242.0,99.9,0
Monza,16,Hamilton,217.5,98.8,0
Monza,16,Leclerc,335.6,95.5,0
Monza,17,Verstappen,243.7,94.3,0
Monza,17,Hamilton,299.3,91.5,0
Monza,17,Leclerc,277.3,98.2,0
Monza,18,Verstappen,237.5,91.1,0
Monza,18,Hamilton,274.4,105.6,0
Monza,18,Leclerc,297.0,104.1,0
Monza,19,Verstappen,228.7,105.4,0
Monza,19,Hamilton,297.9,102.7,0
Monza,19,Leclerc,334.3,100.7,0
Monza,20,Verstappen,280.9,103.8,0
Monza,20,Hamilton,230.2,104.8,0
Monza,20,Leclerc,225.0,102.0,0
Monza,21,Verstappen,329.4,105.8,0
Monza,21,Hamilton,274.6,105.3,0
Monza,21,Leclerc,220.5,101.1,0
Monza,22,Verstappen,234.7,108.5,0
Monza,22,Hamilton,225.3,108.0,0
Monza,22,Leclerc,323.7,99.1,0
Monza,23,Verstappen,322.5,108.8,0
Monza,23,Hamilton,217.2,101.5,0
Monza,23,Leclerc,203.4,102.0,0
Monza,24,Verstappen,329.0,97.5,0
Monza,24,Hamilton,229.1,105.2,1
Monza,24,Leclerc,310.2,92.7,0
Monza,25,Verstappen,313.3,104.4,0
Monza,25,Hamilton,303.7,92.2,0
Monza,25,Leclerc,226.0,97.5,0
Monza,26,Verstappen,229.2,106.6,0
Monza,26,Hamilton,310.7,109.7,0
Monza,26,Leclerc,200.5,107.5,0
Monza,27,Verstappen,318.4,93.5,0
Monza,27,Hamilton,247.5,106.7,0
Monza,27,Leclerc,330.2,104.3,0
Monza,28,Verstappen,261.7,99.0,0
Monza,28,Hamilton,289.4,103.8,0
Monza,28,Leclerc,284.2,103.7,0
Monza,29,Verstappen,252.6,105.9,0
Monza,29,Hamilton,208.4,91.7,0
Monza,29,Leclerc,248.3,90.7,0
Monza,30,Verstappen,315.6,108.6,0
Monza,30,Hamilton,311.6,101.6,0
Monza,30,Leclerc,328.3,94.4,0
Monza,31,Verstappen,224.6,95.0,0
Monza,31,Hamilton,276.9,98.7,1
Monza,31,Leclerc,321.0,103.3,0
Monza,32,Verstappen,203.5,97.1,0
Monza,32,Hamilton,328.6,101.9,0
Monza,32,Leclerc,255.1,90.2,0
Monza,33,Verstappen,253.0,102.4,1
Monza,33,Hamilton,206.1,94.4,0
Monza,33,Leclerc,228.6,99.8,0
Monza,34,Verstappen,264.0,98.7,0
Monza,34,Hamilton,255.8,91.1,0
Monza,34,Leclerc,268.3,92.9,0
Monza,35,Verstappen,236.5,107.3,0
Monza,35,Hamilton,312.0,94.3,0
Monza,35,Leclerc,240.8,91.4,0
Monza,36,Verstappen,217.6,92.8,1
Monza,36,Hamilton,327.8,91.1,0
Monza,36,Leclerc,229.0,105.0,0
Monza,37,Verstappen,257.6,97.0,0
Monza,37,Hamilton,214.6,105.9,0
Monza,37,Leclerc,246.3,109.3,0
Monza,38,Verstappen,242.6,100.8,0
Monza,38,Hamilton,220.8,109.4,0
Monza,38,Leclerc,334.3,100.5,0
Monza,39,Verstappen,270.5,94.4,0
Monza,39,Hamilton,302.5,90.7,0
Monza,39,Leclerc,257.2,102.6,0
Monza,40,Verstappen,307.7,98.2,0
Monza,40,Hamilton,312.8,107.2,0
Monza,40,Leclerc,235.5,94.5,0
Monza,41,Verstappen,217.2,94.4,0
Monza,41,Hamilton,243.3,106.8,0
Monza,41,Leclerc,319.0,104.3,0
Monza,42,Verstappen,287.9,93.4,0
Monza,42,Hamilton,257.1,96.5,0
Monza,42,Leclerc,241.5,109.6,0
Monza,43,Verstappen,249.8,107.0,0
Monza,43,Hamilton,239.6,90.4,0
Monza,43,Leclerc,300.6,97.6,0
Monza,44,Verstappen,287.1,108.0,0
Monza,44,Hamilton,245.5,104.1,0
Monza,44,Leclerc,328.1,101.1,0
Monza,45,Verstappen,253.8,90.8,0
Monza,45,Hamilton,224.4,95.0,0
Monza,45,Leclerc,228.0,96.7,0
Monza,46,Verstappen,259.6,94.5,0
Monza,46,Hamilton,311.8,102.4,0
Monza,46,Leclerc,227.2,90.5,0
Monza,47,Verstappen,227.8,100.3,0
Monza,47,Hamilton,327.9,103.3,0
Monza,47,Leclerc,222.2,99.4,0
Monza,48,Verstappen,322.1,104.5,0
Monza,48,Hamilton,254.9,102.1,0
Monza,48,Leclerc,212.7,102.2,0
Monza,49,Verstappen,272.0,96.6,0
Monza,49,Hamilton,333.0,93.8,0
Monza,49,Leclerc,201.7,105.8,0
Monza,50,Verstappen,322.9,98.2,0
Monza,50,Hamilton,307.6,97.3,0
Monza,50,Leclerc,329.3,102.0,0
Monza,51,Verstappen,273.6,98.4,0
Monza,51,Hamilton,230.6,99.3,0
Monza,51,Leclerc,253.3,103.1,0
Monza,52,Verstappen,273.3,94.1,0
Monza,52,Hamilton,225.1,101.4,0
Monza,52,Leclerc,203.3,93.0,1
Monza,53,Verstappen,271.8,108.9,0
Monza,53,Hamilton,216.4,101.9,0
Monza,53,Leclerc,285.9,104.5,0
Barcelone,1,Verstappen,230.3,107.0,0
Barcelone,1,Hamilton,210.6,100.0,0
Barcelone,1,Leclerc,279.7,99.5,0
Barcelone,2,Verstappen,314.2,105.4,0
Barcelone,2,Hamilton,292.1,107.1,0
Barcelone,2,Leclerc,287.4,90.8,0
Barcelone,3,Verstappen,224.5,105.5,0
Barcelone,3,Hamilton,203.0,102.0,0
Barcelone,3,Leclerc,329.7,106.2,0
Barcelone,4,Verstappen,263.7,95.8,0
Barcelone,4,Hamilton,215.8,103.8,0
Barcelone,4,Leclerc,259.5,104.1,0
Barcelone,5,Verstappen,228.8,103.6,0
Barcelone,5,Hamilton,228.0,97.1,0
Barcelone,5,Leclerc,309.3,90.2,0
Barcelone,6,Verstappen,266.5,106.4,0
Barcelone,6,Hamilton,222.0,102.0,0
Barcelone,6,Leclerc,329.4,101.0,0
Barcelone,7,Verstappen,214.8,103.9,0
Barcelone,7,Hamilton,206.1,92.0,0
Barcelone,7,Leclerc,260.7,96.6,0
Barcelone,8,Verstappen,297.0,95.8,0
Barcelone,8,Hamilton,248.6,94.3,0
Barcelone,8,Leclerc,219.5,109.1,0
Barcelone,9,Verstappen,336.5,96.8,0
Barcelone,9,Hamilton,287.2,96.3,0
Barcelone,9,Leclerc,282.1,104.0,0
Barcelone,10,Verstappen,239.6,94.4,0
Barcelone,10,Hamilton,332.2,107.1,0
Barcelone,10,Leclerc,290.0,99.3,0
Barcelone,11,Verstappen,300.8,106.4,0
Barcelone,11,Hamilton,315.8,104.1,0
Barcelone,11,Leclerc,316.0,103.2,0
Barcelone,12,Verstappen,329.1,108.1,0
Barcelone,12,Hamilton,245.9,92.6,1
Barcelone,12,Leclerc,211.8,98.4,0
Barcelone,13,Verstappen,291.1,102.2,0
Barcelone,13,Hamilton,222.0,104.8,0
Barcelone,13,Leclerc,247.8,106.7,0
Barcelone,14,Verstappen,254.8,99.8,0
Barcelone,14,Hamilton,281.2,97.5,0
Barcelone,14,Leclerc,329.4,97.3,0
Barcelone,15,Verstappen,304.1,94.3,0
Barcelone,15,Hamilton,339.2,107.6,0
Barcelone,15,Leclerc,247.3,102.4,0
Barcelone,16,Verstappen,316.8,97.5,0
Barcelone,16,Hamilton,201.0,107.2,0
Barcelone,16,Leclerc,276.2,102.1,0
Barcelone,17,Verstappen,235.1,91.5,0
Barcelone,17,Hamilton,223.7,93.6,0
Barcelone,17,Leclerc,207.6,91.6,0
Barcelone,18,Verstappen,331.6,94.0,0
Barcelone,18,Hamilton,270.6,95.0,0
Barcelone,18,Leclerc,206.0,90.4,0
Barcelone,19,Verstappen,321.2,101.8,0
Barcelone,19,Hamilton,213.1,107.7,0
Barcelone,19,Leclerc,254.6,101.0,0
Barcelone,20,Verstappen,270.8,106.3,0
Barcelone,20,Hamilton,232.8,106.4,0
Barcelone,20,Leclerc,222.8,102.8,0
Barcelone,21,Verstappen,257.6,103.8,0
Barcelone,21,Hamilton,257.2,97.7,0
Barcelone,21,Leclerc,266.3,97.8,0
Barcelone,22,Verstappen,215.6,91.8,0
Barcelone,22,Hamilton,222.3,105.3,0
Barcelone,22,Leclerc,211.3,90.4,0
Barcelone,23,Verstappen,246.7,108.9,0
Barcelone,23,Hamilton,295.2,101.2,0
Barcelone,23,Leclerc,274.7,101.6,0
Barcelone,24,Verstappen,222.8,104.7,0
Barcelone,24,Hamilton,320.9,97.4,0
Barcelone,24,Leclerc,283.5,109.0,0
Barcelone,25,Verstappen,314.5,102.2,0
Barcelone,25,Hamilton,325.0,105.2,0
Barcelone,25,Leclerc,321.5,99.0,0
Barcelone,26,Verstappen,225.7,107.0,0
Barcelone,26,Hamilton,284.1,90.4,0
Barcelone,26,Leclerc,330.3,93.0,0
Barcelone,27,Verstappen,335.1,100.7,0
Barcelone,27,Hamilton,339.3,97.4,0
Barcelone,27,Leclerc,205.0,90.4,0
Barcelone,28,Verstappen,255.2,92.1,0
Barcelone,28,Hamilton,263.8,99.6,0
Barcelone,28,Leclerc,253.8,91.3,0
Barcelone,29,Verstappen,336.7,94.8,0
Barcelone,29,Hamilton,286.3,103.3,0
Barcelone,29,Leclerc,256.2,97.8,0
Barcelone,30,Verstappen,228.7,105.3,0
Barcelone,30,Hamilton,294.3,99.8,0
Barcelone,30,Leclerc,253.5,95.2,0
Barcelone,31,Verstappen,242.9,95.7,0
Barcelone,31,Hamilton,334.0,92.3,0
Barcelone,31,Leclerc,259.7,102.8,0
Barcelone,32,Verstappen,267.0,90.5,0
Barcelone,32,Hamilton,260.6,108.1,0
Barcelone,32,Leclerc,255.3,101.5,0
Barcelone,33,Verstappen,245.1,97.6,1
Barcelone,33,Hamilton,244.9,109.7,0
Barcelone,33,Leclerc,270.2,97.1,0
Barcelone,34,Verstappen,326.4,91.3,0
Barcelone,34,Hamilton,315.0,90.6,0
Barcelone,34,Leclerc,338.8,91.0,1
Barcelone,35,Verstappen,225.0,92.0,0
Barcelone,35,Hamilton,338.8,104.2,0
Barcelone,35,Leclerc,245.1,99.0,0
Barcelone,36,Verstappen,218.2,102.8,0
Barcelone,36,Hamilton,215.3,99.2,0
Barcelone,36,Leclerc,216.0,100.6,0
Barcelone,37,Verstappen,236.7,90.7,0
Barcelone,37,Hamilton,325.3,90.3,0
Barcelone,37,Leclerc,210.4,90.4,0
Barcelone,38,Verstappen,306.3,109.4,0
Barcelone,38,Hamilton,226.7,98.3,0
Barcelone,38,Leclerc,254.2,101.5,0
Barcelone,39,Verstappen,238.9,104.8,0
Barcelone,39,Hamilton,288.9,92.4,0
Barcelone,39,Leclerc,208.6,91.6,0
Barcelone,40,Verstappen,226.7,102.6,0
Barcelone,40,Hamilton,306.7,96.7,0
Barcelone,40,Leclerc,282.3,96.9,0
Barcelone,41,Verstappen,333.2,102.7,0
Barcelone,41,Hamilton,264.5,95.0,0
Barcelone,41,Leclerc,306.3,100.4,0
Barcelone,42,Verstappen,267.0,91.6,0
Barcelone,42,Hamilton,292.1,95.4,0
Barcelone,42,Leclerc,294.4,95.1,0
Barcelone,43,Verstappen,265.3,107.4,0
Barcelone,43,Hamilton,280.3,93.8,0
Barcelone,43,Leclerc,298.6,94.3,0
Barcelone,44,Verstappen,329.7,104.4,0
Barcelone,44,Hamilton,202.5,102.5,0
Barcelone,44,Leclerc,336.4,106.9,0
Barcelone,45,Verstappen,270.0,109.2,0
Barcelone,45,Hamilton,324.3,94.6,0
Barcelone,45,Leclerc,298.1,102.7,0
Barcelone,46,Verstappen,200.6,96.5,0
Barcelone,46,Hamilton,232.2,93.0,0
Barcelone,46,Leclerc,336.5,108.0,0
Barcelone,47,Verstappen,269.8,107.4,0
Barcelone,47,Hamilton,281.4,90.6,0
Barcelone,47,Leclerc,282.7,99.8,0
Barcelone,48,Verstappen,262.6,108.9,0
Barcelone,48,Hamilton,234.4,90.6,0
Barcelone,48,Leclerc,257.9,93.8,0
Barcelone,49,Verstappen,330.2,98.5,0
Barcelone,49,Hamilton,329.2,92.6,0
Barcelone,49,Leclerc,274.8,108.7,0
Barcelone,50,Verstappen,204.9,109.0,0
Barcelone,50,Hamilton,211.7,92.4,0
Barcelone,50,Leclerc,276.3,103.0,0
Barcelone,51,Verstappen,272.9,108.9,0
Barcelone,51,Hamilton,328.9,98.5,0
Barcelone,51,Leclerc,312.7,105.0,1
Barcelone,52,Verstappen,308.1,96.5,0
Barcelone,52,Hamilton,224.3,102.2,0
Barcelone,52,Leclerc,327.8,109.9,0
Barcelone,53,Verstappen,317.3,90.2,0
Barcelone,53,Hamilton,203.2,102.1,0
Barcelone,53,Leclerc,223.4,95.5,0
Barcelone,54,Verstappen,235.1,96.6,0
Barcelone,54,Hamilton,321.5,108.3,0
Barcelone,54,Leclerc,315.5,107.1,0
Barcelone,55,Verstappen,281.1,102.3,0
Barcelone,55,Hamilton,241.0,102.2,0
Barcelone,55,Leclerc,266.4,98.9,0
Barcelone,56,Verstappen,241.6,91.0,0
Barcelone,56,Hamilton,226.5,92.5,0
Barcelone,56,Leclerc,324.9,97.4,0
Barcelone,57,Verstappen,313.8,94.3,0
Barcelone,57,Hamilton,234.7,100.3,0
Barcelone,57,Leclerc,213.3,100.5,0
Barcelone,58,Verstappen,234.8,99.9,0
Barcelone,58,Hamilton,247.4,94.7,0
Barcelone,58,Leclerc,257.5,100.7,0
Barcelone,59,Verstappen,292.0,99.1,0
Barcelone,59,Hamilton,299.1,91.8,0
Barcelone,59,Leclerc,215.8,90.6,0
Barcelone,60,Verstappen,309.3,98.4,0
Barcelone,60,Hamilton,206.9,90.8,0
Barcelone,60,Leclerc,281.1,108.2,0
Barcelone,61,Verstappen,276.5,101.7,0
Barcelone,61,Hamilton,334.0,108.4,0
Barcelone,61,Leclerc,293.8,98.2,0
Barcelone,62,Verstappen,296.7,104.6,0
Barcelone,62,Hamilton,326.1,95.4,0
Barcelone,62,Leclerc,292.4,97.6,0
Barcelone,63,Verstappen,339.4,92.3,0
Barcelone,63,Hamilton,338.7,92.1,0
Barcelone,63,Leclerc,214.0,93.0,0
Barcelone,64,Verstappen,200.1,97.4,0
Barcelone,64,Hamilton,313.7,100.8,0
Barcelone,64,Leclerc,306.2,97.0,0
Barcelone,65,Verstappen,294.5,103.1,0
Barcelone,65,Hamilton,258.2,109.9,0
Barcelone,65,Leclerc,221.9,97.5,1
Barcelone,66,Verstappen,287.8,97.8,0
Barcelone,66,Hamilton,273.9,109.5,0
Barcelone,66,Leclerc,224.7,90.7,0
Monaco,1,Verstappen,205.6,105.9,0
Monaco,1,Hamilton,286.6,97.7,0
Monaco,1,Leclerc,251.4,92.3,0
Monaco,2,Verstappen,325.3,98.0,0
Monaco,2,Hamilton,210.3,105.3,0
Monaco,2,Leclerc,254.5,103.9,0
Monaco,3,Verstappen,209.9,93.4,0
Monaco,3,Hamilton,268.0,101.7,0
Monaco,3,Leclerc,293.2,94.8,0
Monaco,4,Verstappen,216.7,100.5,0
Monaco,4,Hamilton,256.3,101.6,0
Monaco,4,Leclerc,286.8,96.1,0
Monaco,5,Verstappen,262.1,90.6,0
Monaco,5,Hamilton,303.6,90.1,0
Monaco,5,Leclerc,268.6,109.3,0
Monaco,6,Verstappen,328.9,105.3,0
Monaco,6,Hamilton,325.1,109.3,0
Monaco,6,Leclerc,302.1,109.8,0
Monaco,7,Verstappen,212.0,93.9,0
Monaco,7,Hamilton,297.4,91.5,0
Monaco,7,Leclerc,230.4,90.8,0
Monaco,8,Verstappen,203.9,107.5,0
Monaco,8,Hamilton,315.9,110.0,0
Monaco,8,Leclerc,226.3,109.2,0
Monaco,9,Verstappen,299.9,90.5,0
Monaco,9,Hamilton,256.2,107.3,0
Monaco,9,Leclerc,276.8,106.1,0
Monaco,10,Verstappen,288.2,102.9,0
Monaco,10,Hamilton,275.0,90.9,0
Monaco,10,Leclerc,252.8,97.1,0
Monaco,11,Verstappen,339.9,96.6,0
Monaco,11,Hamilton,298.3,96.7,0
Monaco,11,Leclerc,237.6,95.3,1
Monaco,12,Verstappen,256.4,95.5,0
Monaco,12,Hamilton,269.2,95.1,0
Monaco,12,Leclerc,316.3,106.7,0
Monaco,13,Verstappen,339.6,90.4,1
Monaco,13,Hamilton,289.5,96.4,0
Monaco,13,Leclerc,235.8,105.9,0
Monaco,14,Verstappen,229.2,91.3,0
Monaco,14,Hamilton,292.4,95.8,0
Monaco,14,Leclerc,337.6,98.6,0
Monaco,15,Verstappen,323.8,103.5,0
Monaco,15,Hamilton,287.0,91.6,0
Monaco,15,Leclerc,320.6,104.7,0
Monaco,16,Verstappen,244.8,92.5,0
Monaco,16,Hamilton,293.4,97.7,0
Monaco,16,Leclerc,283.1,94.7,0
Monaco,17,Verstappen,235.8,109.2,0
Monaco,17,Hamilton,230.9,96.9,0
Monaco,17,Leclerc,293.8,106.8,0
Monaco,18,Verstappen,205.7,104.6,0
Monaco,18,Hamilton,303.9,105.0,0
Monaco,18,Leclerc,267.8,93.1,0
Monaco,19,Verstappen,329.0,103.5,0
Monaco,19,Hamilton,271.3,104.1,0
Monaco,19,Leclerc,260.8,98.3,0
Monaco,20,Verstappen,235.8,94.3,0
Monaco,20,Hamilton,250.6,103.9,0
Monaco,20,Leclerc,252.4,94.7,0
Monaco,21,Verstappen,318.1,101.2,0
Monaco,21,Hamilton,214.6,107.1,0
Monaco,21,Leclerc,304.6,96.4,0
Monaco,22,Verstappen,301.1,100.7,0
Monaco,22,Hamilton,328.8,92.4,1
Monaco,22,Leclerc,234.7,92.2,0
Monaco,23,Verstappen,314.7,104.5,0
Monaco,23,Hamilton,220.3,109.2,0
Monaco,23,Leclerc,220.0,91.9,0
Monaco,24,Verstappen,237.4,109.0,0
Monaco,24,Hamilton,308.7,109.9,0
Monaco,24,Leclerc,237.9,93.5,1
Monaco,25,Verstappen,322.4,104.5,0
Monaco,25,Hamilton,271.4,95.9,0
Monaco,25,Leclerc,202.3,108.1,0
Monaco,26,Verstappen,208.5,97.9,0
Monaco,26,Hamilton,260.1,91.9,0
Monaco,26,Leclerc,339.2,99.4,0
Monaco,27,Verstappen,338.2,109.9,0
Monaco,27,Hamilton,245.7,100.5,0
Monaco,27,Leclerc,277.9,96.7,0
Monaco,28,Verstappen,261.5,104.5,0
Monaco,28,Hamilton,244.3,92.4,0
Monaco,28,Leclerc,282.4,100.7,0
Monaco,29,Verstappen,286.7,93.9,0
Monaco,29,Hamilton,282.2,93.4,1
Monaco,29,Leclerc,299.6,95.2,0
Monaco,30,Verstappen,312.5,104.7,0
Monaco,30,Hamilton,231.4,108.5,0
Monaco,30,Leclerc,311.2,106.4,0
